src/data/ideophonesImportBatch1.ts(17,31): error TS1005: ',' expected.
src/data/ideophonesImportBatch1.ts(17,35): error TS1005: ',' expected.
src/data/ideophonesImportBatch1.ts(17,123): error TS1002: Unterminated string literal.
src/data/vocabEntriesN5.ts(1140,124): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1140,140): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1141,9): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1142,13): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1142,94): error TS1128: Declaration or statement expected.
src/data/vocabEntriesN5.ts(1143,28): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1143,44): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1143,60): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1143,81): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1143,106): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1143,118): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1143,134): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1144,9): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1145,13): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1145,92): error TS1128: Declaration or statement expected.
src/data/vocabEntriesN5.ts(1146,25): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1146,41): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1146,58): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1146,78): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1146,100): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1146,117): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1146,133): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1147,9): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1148,13): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1148,89): error TS1128: Declaration or statement expected.
src/data/vocabEntriesN5.ts(1149,27): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1149,44): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1149,60): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1149,80): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1149,109): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1149,125): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1150,9): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1151,13): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1151,93): error TS1128: Declaration or statement expected.
src/data/vocabEntriesN5.ts(1152,25): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1152,41): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1152,56): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1152,74): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1152,91): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1152,107): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1153,9): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1154,13): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1154,96): error TS1128: Declaration or statement expected.
src/data/vocabEntriesN5.ts(1155,26): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1155,43): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1155,59): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1155,78): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1155,95): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1155,111): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1156,9): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1157,13): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1157,94): error TS1128: Declaration or statement expected.
src/data/vocabEntriesN5.ts(1160,25): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1160,40): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1160,55): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1160,73): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1160,90): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1160,103): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1160,120): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1161,9): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1162,13): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1162,82): error TS1128: Declaration or statement expected.
src/data/vocabEntriesN5.ts(1163,26): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1163,41): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1163,56): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1163,75): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1163,104): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1163,123): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1163,140): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1164,9): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1165,13): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1165,98): error TS1128: Declaration or statement expected.
src/data/vocabEntriesN5.ts(1166,27): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1166,43): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1166,59): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1166,79): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1166,102): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1166,124): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1166,141): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1167,9): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1168,13): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1168,92): error TS1128: Declaration or statement expected.
src/data/vocabEntriesN5.ts(1169,27): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1169,42): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1169,59): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1169,79): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1169,100): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1169,120): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1169,137): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1170,9): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1171,13): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1171,91): error TS1128: Declaration or statement expected.
src/data/vocabEntriesN5.ts(1172,28): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1172,43): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1172,60): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1172,81): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1172,108): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1172,124): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1172,141): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1173,9): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1174,13): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1174,82): error TS1128: Declaration or statement expected.
src/data/vocabEntriesN5.ts(1175,30): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1175,45): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1175,62): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1175,85): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1175,107): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1175,126): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1175,143): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1176,9): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1177,13): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1177,97): error TS1128: Declaration or statement expected.
src/data/vocabEntriesN5.ts(1178,24): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1178,38): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1178,52): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1178,69): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1178,96): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1178,110): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1178,127): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1179,9): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1180,13): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1180,100): error TS1128: Declaration or statement expected.
src/data/vocabEntriesN5.ts(1181,25): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1181,39): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1181,53): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1181,71): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1181,97): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1181,111): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1181,128): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1182,9): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1183,13): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1183,91): error TS1128: Declaration or statement expected.
src/data/vocabEntriesN5.ts(1184,25): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1184,39): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1184,53): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1184,71): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1184,100): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1184,113): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1184,130): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1185,9): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1186,13): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1186,91): error TS1128: Declaration or statement expected.
src/data/vocabEntriesN5.ts(1187,27): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1187,42): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1187,58): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1187,77): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1187,105): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1187,121): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1187,138): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1188,9): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1189,13): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1189,93): error TS1128: Declaration or statement expected.
src/data/vocabEntriesN5.ts(1190,25): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1190,40): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1190,55): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1190,73): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1190,97): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1190,110): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1190,127): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1191,9): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1192,13): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1192,85): error TS1128: Declaration or statement expected.
src/data/vocabEntriesN5.ts(1193,25): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1193,40): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1193,55): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1193,73): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1193,89): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1193,108): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1193,125): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1194,9): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1195,13): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1195,80): error TS1128: Declaration or statement expected.
src/data/vocabEntriesN5.ts(1196,25): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1196,39): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1196,54): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1196,72): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1196,97): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1196,110): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1196,127): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1197,9): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1198,13): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1199,13): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1199,63): error TS1128: Declaration or statement expected.
src/data/vocabEntriesN5.ts(1200,24): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1200,38): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1200,53): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1200,70): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1200,93): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1200,105): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1200,122): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1201,9): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1202,13): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1202,80): error TS1128: Declaration or statement expected.
src/data/vocabEntriesN5.ts(1203,26): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1203,43): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1203,59): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1203,78): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1203,106): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1203,122): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1203,139): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1204,9): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1205,13): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1205,83): error TS1128: Declaration or statement expected.
src/data/vocabEntriesN5.ts(1206,23): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1206,38): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1206,52): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1206,68): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1206,96): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1206,114): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1206,131): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1207,9): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1208,13): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1208,87): error TS1128: Declaration or statement expected.
src/data/vocabEntriesN5.ts(1209,24): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1209,38): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1209,52): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1209,69): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1209,99): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1209,113): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1209,130): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1210,9): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1211,13): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1216,13): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1217,12): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1221,4): error TS1128: Declaration or statement expected.
src/data/vocabEntriesN5.ts(1222,1): error TS1128: Declaration or statement expected.
